
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
       |-----------|
  201. | E01027944 |
  202. | E01012543 |
  203. | E01007261 |
  204. | E01004507 |
  205. | E01025735 |
       |-----------|
  206. | E01004075 |
  207. | E01004508 |
  208. | E01008443 |
  209. | E01000865 |
  210. | E01021308 |
       |-----------|
  211. | E01031336 |
  212. | E01004069 |
  213. | S01013440 |
  214. | E01032448 |
  215. | E01011446 |
       |-----------|
  216. | S01009132 |
  217. | S01011124 |
  218. | E01007672 |
  219. | E01003033 |
  220. | E01026568 |
       |-----------|
  221. | E01013666 |
  222. | E01000168 |
  223. | E01004530 |
  224. | S01007401 |
  225. | S01006859 |
       |-----------|
  226. | S01011611 |
  227. | E01001617 |
  228. | E01004053 |
  229. | E01004532 |
  230. | S01007760 |
       |-----------|
  231. | E01004050 |
  232. | E01029302 |
  233. | E01026908 |
  234. | E01022569 |
  235. | E01025126 |
       |-----------|
  236. | E01016920 |
  237. | E01019434 |
  238. | E01004479 |
  239. | W01001404 |
  240. | E01000851 |
       |-----------|
  241. | E01013217 |
  242. | E01014816 |
  243. | E01004542 |
  244. | E01023889 |
  245. | S01011480 |
       |-----------|
  246. | S01010401 |
  247. | E01020187 |
  248. | S01012966 |
  249. | E01030374 |
  250. | E01000847 |
       |-----------|
  251. | S01008439 |
  252. | E01000946 |
  253. | E01000440 |
  254. | E01003811 |
  255. | S01010004 |
       |-----------|
  256. | E01027190 |
  257. | E01013376 |
  258. | E01033243 |
  259. | E01007692 |
  260. | E01031154 |
       |-----------|
  261. | E01030857 |
  262. | E01013514 |
  263. | E01006597 |
  264. | S01012965 |
  265. | E01033460 |
       |-----------|
  266. | E01008650 |
  267. | E01028131 |
  268. | E01023189 |
  269. | E01019361 |
  270. | S01011574 |
       |-----------|
  271. | E01020248 |
  272. | E01014396 |
  273. | E01031535 |
  274. | E01028184 |
  275. | E01001255 |
       |-----------|
  276. | E01003875 |
  277. | E01004577 |
  278. | E01000332 |
  279. | E01013563 |
  280. | E01000833 |
       |-----------|
  281. | E01022610 |
  282. | E01007859 |
  283. | E01004587 |
  284. | E01002902 |
  285. | E01004588 |
       |-----------|
  286. | E01023113 |
  287. | E01007860 |
  288. | E01018064 |
  289. | E01007824 |
  290. | E01012375 |
       |-----------|
  291. | S01006621 |
  292. | E01018416 |
  293. | E01017371 |
  294. | S01013330 |
  295. | E01010707 |
       |-----------|
  296. | E01012531 |
  297. | E01009286 |
  298. | E01007071 |
  299. | E01033570 |
  300. | E01004748 |
       |-----------|
  301. | E01018333 |
  302. | E01003009 |
  303. | E01004611 |
  304. | E01032319 |
  305. | E01000581 |
       |-----------|
  306. | E01005845 |
  307. | E01013037 |
  308. | S01006743 |
  309. | E01017446 |
  310. | E01004621 |
       |-----------|
  311. | E01028586 |
  312. | E01007808 |
  313. | E01004625 |
  314. | E01032069 |
  315. | S01006522 |
       |-----------|
  316. | E01006592 |
  317. | E01011127 |
  318. | E01003954 |
  319. | S01009345 |
  320. | W01000294 |
       |-----------|
  321. | E01022116 |
  322. | E01004130 |
  323. | S01009519 |
  324. | E01025851 |
  325. | E01033494 |
       |-----------|
  326. | E01003946 |
  327. | E01004634 |
  328. | E01022307 |
  329. | E01028216 |
  330. | E01025465 |
       |-----------|
  331. | E01017881 |
  332. | E01002210 |
  333. | E01021029 |
  334. | S01010345 |
  335. | E01012346 |
       |-----------|
  336. | E01017017 |
  337. | E01028183 |
  338. | E01004654 |
  339. | E01017806 |
  340. | S01009796 |
       |-----------|
  341. | E01028219 |
  342. | E01000810 |
  343. | E01005801 |
  344. | E01004077 |
  345. | S01011994 |
       |-----------|
  346. | E01003820 |
  347. | E01004658 |
  348. | E01033673 |
  349. | E01003130 |
  350. | E01025498 |
       |-----------|
  351. | E01032314 |
  352. | S01010717 |
  353. | E01030690 |
  354. | E01016080 |
  355. | E01031143 |
       |-----------|
  356. | W01000013 |
  357. | E01010906 |
  358. | E01012199 |
  359. | E01029721 |
  360. | S01008682 |
       |-----------|
  361. | E01005390 |
  362. | W01001732 |
  363. | E01009041 |
  364. | E01007154 |
  365. | E01029639 |
       |-----------|
  366. | E01007893 |
  367. | E01004695 |
  368. | S01008076 |
  369. | E01016643 |
  370. | E01016692 |
       |-----------|
  371. | W01001086 |
  372. | S01007774 |
  373. | E01014181 |
  374. | S01010036 |
  375. | E01003894 |
       |-----------|
  376. | S01008775 |
  377. | E01029967 |
  378. | S01008109 |
  379. | E01003100 |
  380. | E01029890 |
       |-----------|
  381. | E01003888 |
  382. | E01003887 |
  383. | W01001734 |
  384. | E01003885 |
  385. | W01001818 |
       |-----------|
  386. | E01023856 |
  387. | S01008689 |
  388. | S01013448 |
  389. | E01016550 |
  390. | E01017968 |
       |-----------|
  391. | S01008770 |
  392. | E01018346 |
  393. | E01023902 |
  394. | S01006552 |
  395. | S01012693 |
       |-----------|
  396. | E01003873 |
  397. | E01004585 |
  398. | E01004724 |
  399. | E01003870 |
  400. | E01003869 |
       |-----------|
  401. | E01003868 |
  402. | E01032901 |
  403. | E01004491 |
  404. | E01033175 |
  405. | E01020361 |
       |-----------|
  406. | E01025566 |
  407. | E01004595 |
  408. | E01022644 |
  409. | E01031343 |
  410. | S01008830 |
       |-----------|
  411. | E01032831 |
  412. | E01016167 |
  413. | E01010171 |
  414. | E01027659 |
  415. | E01016374 |
       |-----------|
  416. | E01031837 |
  417. | W01001588 |
  418. | E01030449 |
  419. | E01003849 |
  420. | E01017005 |
       |-----------|
  421. | S01008433 |
  422. | S01012234 |
  423. | E01007920 |
  424. | E01014557 |
  425. | E01014554 |
       |-----------|
  426. | E01024116 |
  427. | E01025982 |
  428. | S01013469 |
  429. | E01024106 |
  430. | E01002954 |
       |-----------|
  431. | E01007922 |
  432. | E01006891 |
  433. | E01018810 |
  434. | E01010502 |
  435. | E01025995 |
       |-----------|
  436. | E01031968 |
  437. | E01016247 |
  438. | E01003830 |
  439. | S01010007 |
  440. | E01003828 |
       |-----------|
  441. | E01011241 |
  442. | E01000779 |
  443. | E01003825 |
  444. | E01027324 |
  445. | E01003823 |
       |-----------|
  446. | E01013589 |
  447. | E01010769 |
  448. | E01028290 |
  449. | E01000775 |
  450. | E01000812 |
       |-----------|
  451. | E01006596 |
  452. | E01000774 |
  453. | E01032002 |
  454. | E01010156 |
  455. | E01004788 |
       |-----------|
  456. | E01029660 |
  457. | E01025433 |
  458. | E01003810 |
  459. | E01003809 |
  460. | E01007925 |
       |-----------|
  461. | E01030395 |
  462. | E01003806 |
  463. | S01011703 |
  464. | E01000768 |
  465. | E01004790 |
       |-----------|
  466. | S01009880 |
  467. | E01008104 |
  468. | E01009848 |
  469. | S01008837 |
  470. | W01001197 |
       |-----------|
  471. | E01008371 |
  472. | E01007110 |
  473. | E01003795 |
  474. | E01000136 |
  475. | S01009564 |
       |-----------|
  476. | E01004159 |
  477. | W01000183 |
  478. | E01000674 |
  479. | E01028214 |
  480. | E01007928 |
       |-----------|
  481. | E01014857 |
  482. | E01019251 |
  483. | E01000166 |
  484. | S01012106 |
  485. | E01016425 |
       |-----------|
  486. | E01008550 |
  487. | E01015526 |
  488. | E01023183 |
  489. | E01027437 |
  490. | E01003139 |
       |-----------|
  491. | E01003777 |
  492. | E01000914 |
  493. | E01003775 |
  494. | E01028627 |
  495. | E01000302 |
       |-----------|
  496. | E01003772 |
  497. | E01017563 |
  498. | W01001843 |
  499. | E01030042 |
  500. | E01015915 |
       |-----------|
  501. | E01000845 |
  502. | E01007934 |
  503. | E01018410 |
  504. | E01027345 |
  505. | S01010117 |
       |-----------|
  506. | E01006343 |
  507. | E01028372 |
  508. | S01009351 |
  509. | E01018600 |
  510. | E01017634 |
       |-----------|
  511. | E01019490 |
  512. | E01026541 |
  513. | S01009155 |
  514. | E01001871 |
  515. | E01005735 |
       |-----------|
  516. | S01010473 |
  517. | W01001502 |
  518. | E01031463 |
  519. | E01032934 |
  520. | E01000629 |
       |-----------|
  521. | E01006319 |
  522. | E01019784 |
  523. | E01003644 |
  524. | E01029064 |
  525. | S01012143 |
       |-----------|
  526. | E01003742 |
  527. | E01000897 |
  528. | S01012949 |
  529. | S01012689 |
  530. | E01004749 |
       |-----------|
  531. | E01017436 |
  532. | E01023923 |
  533. | E01016122 |
  534. | E01018811 |
  535. | E01012509 |
       |-----------|
  536. | E01020851 |
  537. | E01019912 |
  538. | E01029977 |
  539. | E01026933 |
  540. | E01001258 |
       |-----------|
  541. | E01032088 |
  542. | E01004094 |
  543. | E01002618 |
  544. | W01001950 |
  545. | E01000142 |
       |-----------|
  546. | E01002144 |
  547. | E01016348 |
  548. | E01023809 |
  549. | E01021780 |
  550. | E01025147 |
       |-----------|
  551. | E01007310 |
  552. | E01004607 |
  553. | E01030043 |
  554. | E01018488 |
  555. | E01001346 |
       |-----------|
  556. | E01008366 |
  557. | E01004940 |
  558. | E01003709 |
  559. | E01031543 |
  560. | E01004473 |
       |-----------|
  561. | E01001266 |
  562. | S01006823 |
  563. | S01010384 |
  564. | E01025615 |
  565. | E01003071 |
       |-----------|
  566. | E01023510 |
  567. | S01008622 |
  568. | E01032949 |
  569. | E01007954 |
  570. | E01013344 |
       |-----------|
  571. | E01007961 |
  572. | E01007955 |
  573. | E01030892 |
  574. | E01015837 |
  575. | E01022895 |
       |-----------|
  576. | E01021574 |
  577. | W01001062 |
  578. | S01010950 |
  579. | E01002108 |
  580. | E01003393 |
       |-----------|
  581. | S01011799 |
  582. | E01004970 |
  583. | E01009560 |
  584. | E01004971 |
  585. | E01004361 |
       |-----------|
  586. | E01003680 |
  587. | E01026860 |
  588. | E01009880 |
  589. | E01030598 |
  590. | E01004995 |
       |-----------|
  591. | E01025461 |
  592. | E01032944 |
  593. | E01032336 |
  594. | E01032767 |
  595. | E01003671 |
       |-----------|
  596. | E01003386 |
  597. | S01009748 |
  598. | E01019907 |
  599. | E01016223 |
  600. | E01022136 |
       |-----------|
  601. | E01001313 |
  602. | E01023215 |
  603. | E01027217 |
  604. | E01007958 |
  605. | E01010013 |
       |-----------|
  606. | E01016508 |
  607. | S01006539 |
  608. | E01004132 |
  609. | E01010696 |
  610. | E01003655 |
       |-----------|
  611. | E01005010 |
  612. | E01028203 |
  613. | E01013466 |
  614. | W01000268 |
  615. | E01017585 |
       |-----------|
  616. | E01013007 |
  617. | E01003648 |
  618. | E01000711 |
  619. | E01000710 |
  620. | E01033731 |
       |-----------|
  621. | E01002260 |
  622. | E01003643 |
  623. | E01011689 |
  624. | E01005019 |
  625. | E01008323 |
       |-----------|
  626. | E01023740 |
  627. | E01028368 |
  628. | E01000708 |
  629. | E01004910 |
  630. | E01028358 |
       |-----------|
  631. | E01000707 |
  632. | E01003760 |
  633. | E01021725 |
  634. | E01002177 |
  635. | E01010081 |
       |-----------|
  636. | E01000705 |
  637. | S01006759 |
  638. | E01028074 |
  639. | E01023704 |
  640. | E01005038 |
       |-----------|
  641. | E01017573 |
  642. | E01028684 |
  643. | E01020366 |
  644. | E01009958 |
  645. | S01008072 |
       |-----------|
  646. | E01002586 |
  647. | E01002912 |
  648. | E01028702 |
  649. | E01027325 |
  650. | E01000536 |
       |-----------|
  651. | E01000700 |
  652. | S01009263 |
  653. | S01009303 |
  654. | E01004193 |
  655. | S01008985 |
       |-----------|
  656. | E01032162 |
  657. | E01015124 |
  658. | E01016418 |
  659. | S01010097 |
  660. | E01000172 |
       |-----------|
  661. | E01032326 |
  662. | E01008495 |
  663. | S01010012 |
  664. | E01000695 |
  665. | E01033475 |
       |-----------|
  666. | E01018013 |
  667. | E01029484 |
  668. | E01001119 |
  669. | E01026551 |
  670. | E01000764 |
       |-----------|
  671. | E01007981 |
  672. | E01032144 |
  673. | E01019756 |
  674. | E01000690 |
  675. | S01008946 |
       |-----------|
  676. | S01006511 |
  677. | E01016574 |
  678. | E01025759 |
  679. | S01012814 |
  680. | E01028359 |
       |-----------|
  681. | S01008540 |
  682. | E01025327 |
  683. | E01009260 |
  684. | E01032268 |
  685. | E01003428 |
       |-----------|
  686. | E01033410 |
  687. | E01017691 |
  688. | E01022710 |
  689. | E01033748 |
  690. | E01018173 |
       |-----------|
  691. | E01021804 |
  692. | E01002931 |
  693. | E01001606 |
  694. | W01001772 |
  695. | E01004499 |
       |-----------|
  696. | E01028790 |
  697. | S01009915 |
  698. | E01005078 |
  699. | S01012091 |
  700. | W01001520 |
       |-----------|
  701. | S01013271 |
  702. | E01008369 |
  703. | S01008099 |
  704. | E01031471 |
  705. | E01015191 |
       |-----------|
  706. | E01031423 |
  707. | E01017294 |
  708. | E01018652 |
  709. | E01014270 |
  710. | E01027207 |
       |-----------|
  711. | S01008674 |
  712. | E01018413 |
  713. | E01000673 |
  714. | E01004281 |
  715. | E01020570 |
       |-----------|
  716. | E01021926 |
  717. | E01019983 |
  718. | E01017840 |
  719. | S01010549 |
  720. | E01014510 |
       |-----------|
  721. | E01004762 |
  722. | S01006738 |
  723. | S01010476 |
  724. | E01025002 |
  725. | E01005973 |
       |-----------|
  726. | E01011199 |
  727. | E01016292 |
  728. | E01022938 |
  729. | E01000668 |
  730. | E01003771 |
       |-----------|
  731. | E01016051 |
  732. | W01001340 |
  733. | E01021597 |
  734. | E01008376 |
  735. | E01016170 |
       |-----------|
  736. | W01000324 |
  737. | E01027514 |
  738. | E01027201 |
  739. | E01011204 |
  740. | E01028706 |
       |-----------|
  741. | E01010515 |
  742. | E01003713 |
  743. | E01004731 |
  744. | E01030377 |
  745. | S01008429 |
       |-----------|
  746. | S01009393 |
  747. | E01011603 |
  748. | E01006867 |
  749. | E01016000 |
  750. | E01028097 |
       |-----------|
  751. | S01008126 |
  752. | E01011243 |
  753. | E01013316 |
  754. | E01004646 |
  755. | E01025485 |
       |-----------|
  756. | S01008413 |
  757. | E01012912 |
  758. | E01020948 |
  759. | E01032859 |
  760. | E01020943 |
       |-----------|
  761. | E01002062 |
  762. | E01020558 |
  763. | E01024811 |
  764. | E01002386 |
  765. | E01032572 |
       |-----------|
  766. | E01014466 |
  767. | E01005155 |
  768. | E01005156 |
  769. | S01006574 |
  770. | E01009869 |
       |-----------|
  771. | E01005159 |
  772. | E01032700 |
  773. | E01024526 |
  774. | E01000748 |
  775. | E01009672 |
       |-----------|
  776. | E01005961 |
  777. | E01017344 |
  778. | E01000350 |
  779. | E01025519 |
  780. | E01003477 |
       |-----------|
  781. | S01009111 |
  782. | E01000653 |
  783. | E01017375 |
  784. | E01018970 |
  785. | E01001274 |
       |-----------|
  786. | E01003471 |
  787. | E01008040 |
  788. | E01032615 |
  789. | E01003468 |
  790. | E01000322 |
       |-----------|
  791. | E01015353 |
  792. | E01015464 |
  793. | E01003682 |
  794. | W01001204 |
  795. | E01017753 |
       |-----------|
  796. | E01021402 |
  797. | E01022580 |
  798. | E01000394 |
  799. | E01014528 |
  800. | E01003457 |
       |-----------|
  801. | E01030124 |
  802. | E01013627 |
  803. | E01018853 |
  804. | E01002194 |
  805. | E01005177 |
       |-----------|
  806. | S01008056 |
  807. | E01014544 |
  808. | E01004082 |
  809. | E01016591 |
  810. | S01006573 |
       |-----------|
  811. | E01002518 |
  812. | E01013838 |
  813. | S01009960 |
  814. | S01009365 |
  815. | E01023590 |
       |-----------|
  816. | S01009193 |
  817. | E01008049 |
  818. | S01006543 |
  819. | E01002197 |
  820. | E01024981 |
       |-----------|
  821. | E01003780 |
  822. | E01003435 |
  823. | E01029818 |
  824. | E01024130 |
  825. | S01007239 |
       |-----------|
  826. | E01022343 |
  827. | E01003279 |
  828. | E01000784 |
  829. | E01025103 |
  830. | E01009653 |
       |-----------|
  831. | E01007994 |
  832. | E01003804 |
  833. | E01000715 |
  834. | E01007604 |
  835. | E01012302 |
       |-----------|
  836. | E01003866 |
  837. | W01001626 |
  838. | S01012230 |
  839. | E01015517 |
  840. | S01009108 |
       |-----------|
  841. | E01014320 |
  842. | E01033500 |
  843. | S01010583 |
  844. | S01008231 |
  845. | E01013041 |
       |-----------|
  846. | E01021438 |
  847. | E01008064 |
  848. | E01012614 |
  849. | E01002116 |
  850. | E01033514 |
       |-----------|
  851. | E01003945 |
  852. | E01008315 |
  853. | S01010095 |
  854. | E01024122 |
  855. | E01002989 |
       |-----------|
  856. | E01003395 |
  857. | S01007791 |
  858. | W01001225 |
  859. | E01031138 |
  860. | E01009830 |
       |-----------|
  861. | E01028180 |
  862. | E01024100 |
  863. | W01001728 |
  864. | E01003427 |
  865. | E01002022 |
       |-----------|
  866. | E01002788 |
  867. | W01000890 |
  868. | E01014966 |
  869. | S01009416 |
  870. | E01016711 |
       |-----------|
  871. | W01001747 |
  872. | E01002934 |
  873. | W01000792 |
  874. | E01000118 |
  875. | E01017148 |
       |-----------|
  876. | E01015137 |
  877. | E01015361 |
  878. | E01015489 |
  879. | E01018569 |
  880. | E01006374 |
       |-----------|
  881. | E01028107 |
  882. | E01015684 |
  883. | E01028115 |
  884. | W01001850 |
  885. | E01005780 |
       |-----------|
  886. | E01012882 |
  887. | E01006395 |
  888. | E01005069 |
  889. | E01028193 |
  890. | E01003367 |
       |-----------|
  891. | E01029521 |
  892. | E01019358 |
  893. | E01028242 |
  894. | E01029296 |
  895. | E01003899 |
       |-----------|
  896. | E01011970 |
  897. | E01003801 |
  898. | W01001484 |
  899. | S01012855 |
  900. | E01022954 |
       |-----------|
  901. | E01030271 |
  902. | E01005275 |
  903. | S01006640 |
  904. | E01027355 |
  905. | E01008087 |
       |-----------|
  906. | E01016469 |
  907. | E01030417 |
  908. | E01028521 |
  909. | E01031797 |
  910. | E01005401 |
       |-----------|
  911. | E01004555 |
  912. | S01008078 |
  913. | E01002417 |
  914. | E01029275 |
  915. | E01012336 |
       |-----------|
  916. | E01011963 |
  917. | E01020333 |
  918. | S01008443 |
  919. | E01002374 |
  920. | E01003008 |
       |-----------|
  921. | E01017650 |
  922. | E01023208 |
  923. | E01004703 |
  924. | E01014428 |
  925. | E01005043 |
       |-----------|
  926. | E01028563 |
  927. | E01009422 |
  928. | E01032067 |
  929. | E01002871 |
  930. | S01008587 |
       |-----------|
  931. | E01027095 |
  932. | E01023143 |
  933. | E01016433 |
  934. | S01007142 |
  935. | E01014297 |
       |-----------|
  936. | S01009511 |
  937. | E01000351 |
  938. | S01006909 |
  939. | E01020020 |
  940. | S01011537 |
       |-----------|
  941. | E01015747 |
  942. | E01014427 |
  943. | S01012331 |
  944. | W01001914 |
  945. | E01022643 |
       |-----------|
  946. | E01022158 |
  947. | E01020351 |
  948. | E01002700 |
  949. | E01005307 |
  950. | E01000582 |
       |-----------|
  951. | E01005869 |
  952. | E01016086 |
  953. | E01017459 |
  954. | E01004800 |
  955. | E01016495 |
       |-----------|
  956. | E01014083 |
  957. | E01004002 |
  958. | E01017456 |
  959. | E01031769 |
  960. | E01027640 |
       |-----------|
  961. | E01001925 |
  962. | E01008581 |
  963. | E01007814 |
  964. | E01022674 |
  965. | E01014405 |
       |-----------|
  966. | W01001864 |
  967. | E01016172 |
  968. | E01024937 |
  969. | E01003285 |
  970. | E01013495 |
       |-----------|
  971. | E01010547 |
  972. | W01000826 |
  973. | E01003281 |
  974. | E01022435 |
  975. | E01008792 |
       |-----------|
  976. | E01024603 |
  977. | E01014617 |
  978. | E01018560 |
  979. | E01014430 |
  980. | E01029870 |
       |-----------|
  981. | E01013575 |
  982. | E01032807 |
  983. | E01028774 |
  984. | E01000300 |
  985. | E01015998 |
       |-----------|
  986. | E01029500 |
  987. | S01008650 |
  988. | E01018575 |
  989. | S01010996 |
  990. | S01008347 |
       |-----------|
  991. | E01003789 |
  992. | E01002376 |
  993. | E01024353 |
  994. | E01003260 |
  995. | E01010153 |
       |-----------|
  996. | E01030718 |
  997. | E01011797 |
  998. | E01025775 |
  999. | W01001672 |
 1000. | E01000566 |
       |-----------|
 1001. | E01008131 |
 1002. | E01025974 |
 1003. | E01014999 |
 1004. | E01022502 |
 1005. | E01007862 |
       |-----------|
 1006. | E01008133 |
 1007. | S01006868 |
 1008. | S01008687 |
 1009. | E01012371 |
 1010. | W01000956 |
       |-----------|
 1011. | E01030312 |
 1012. | E01004106 |
 1013. | E01032121 |
 1014. | E01020697 |
 1015. | E01031705 |
       |-----------|
 1016. | E01002998 |
 1017. | E01003283 |
 1018. | E01002188 |
 1019. | E01021243 |
 1020. | S01008023 |
       |-----------|
 1021. | E01003416 |
 1022. | E01027126 |
 1023. | E01005364 |
 1024. | E01002471 |
 1025. | E01021364 |
       |-----------|
 1026. | E01003226 |
 1027. | E01008041 |
 1028. | E01027859 |
 1029. | E01011522 |
 1030. | E01000963 |
       |-----------|
 1031. | E01016246 |
 1032. | E01015103 |
 1033. | S01008095 |
 1034. | E01027116 |
 1035. | E01014505 |
       |-----------|
 1036. | E01014960 |
 1037. | S01008360 |
 1038. | E01003444 |
 1039. | E01000797 |
 1040. | E01004554 |
       |-----------|
 1041. | E01016943 |
 1042. | E01008159 |
 1043. | E01009435 |
 1044. | E01013431 |
 1045. | E01018664 |
       |-----------|
 1046. | E01016387 |
 1047. | E01031948 |
 1048. | E01020435 |
 1049. | E01032811 |
 1050. | E01032966 |
       |-----------|
 1051. | E01009543 |
 1052. | E01029420 |
 1053. | S01012568 |
 1054. | E01002123 |
 1055. | E01012003 |
       |-----------|
 1056. | E01009440 |
 1057. | E01008184 |
 1058. | E01005862 |
 1059. | E01002534 |
 1060. | E01001584 |
       |-----------|
 1061. | E01019845 |
 1062. | E01026266 |
 1063. | E01017815 |
 1064. | E01015586 |
 1065. | E01023368 |
       |-----------|
 1066. | E01023760 |
 1067. | E01018266 |
 1068. | S01010628 |
 1069. | E01025464 |
 1070. | E01003893 |
       |-----------|
 1071. | E01000666 |
 1072. | S01008059 |
 1073. | E01030076 |
 1074. | E01011210 |
 1075. | W01000072 |
